id,tcEventId,title,slug,city,citySlug,category,source,priceFrom,isActive,address,lastSyncAt,createdAt
01c46035-4949-402a-a6c4-6e40ace5ce2e,698a39d88d98dd74b28fc6c4,The Limited Quintet,the-limited-quintet,Москва,moscow,EVENT,TC,100000,true,"Лялин переулок, д. 7/2, c.1",2026-02-19T11:24:39.339Z,2026-02-10T18:24:04.688Z
e43cae57-973a-4f53-be14-947087d77a96,6994ae1a989bc8f788fc0a0d,Джаз-клуб попечителей,dzhaz-klub-popechitelej,Москва,moscow,EVENT,TC,1000000,true,"Лялин переулок, д. 7/2, c.1",2026-02-19T11:24:39.263Z,2026-02-19T10:48:19.164Z
e468b449-414a-48dd-8756-efcbb9de4e01,6991b233784c284807fc3d31,Пробуждение,probuzhdenie,Петропавловск-Камчатский,petropavlovsk-kamchatskij,EVENT,TC,100000,true,"ул. Озерновская Коса, 11",2026-02-19T11:24:39.200Z,2026-02-19T10:48:19.094Z
a9db3f41-524c-4c65-8e51-22c67f0891ac,68ed65c2f3a568599a0b594d,"Комедия для всех кто родился и вырос в 90-х ""Страна возможно"", гастроли из Санкт-Петербурга",komediya-dlya-vseh-kto-rodilsya-i-vyros-v-90-h-strana-vozmozhno-gastro-28178486,Ярославль,yaroslavl,EVENT,TC,135000,true,"проспект Ленина, 27",2026-02-19T11:24:39.114Z,2026-02-10T18:24:33.855Z
4f70ed83-ddf8-426a-b24b-61cd8038b5f7,68ed747e8873f2c174cc1e40,"Комедия для всех кто родился и вырос в 90-х ""Страна возможно"", гастроли из Санкт-Петербурга",komediya-dlya-vseh-kto-rodilsya-i-vyros-v-90-h-strana-vozmozhno-gastroli-iz-sank,Иваново,ivanovo,EVENT,TC,120000,true,"пр-кт Ленина, д. 114",2026-02-19T11:24:39.027Z,2026-02-10T18:24:33.052Z
bf0c1964-e991-433a-845b-a899fbcbd77d,6936b5e0ec13152f95a8e828,"Музыкальная комедия ""Монологи Богини"", гастроли из Санкт-Петербурга",muzykalnaya-komediya-monologi-bogini-gastroli-iz-sankt-peterburga,Петрозаводск,petrozavodsk,EVENT,TC,130000,true,"наб. Варкауса, 11",2026-02-19T11:24:38.884Z,2026-02-10T18:24:11.835Z
6baa450e-543a-4401-892d-bf4a00421db2,6936d216fff8b918d48d1ff9,"Светлая комедия""Страна возможно"" для тех кто вырос в 90-е. Гастроли из Санкт-Петербурга",svetlaya-komediya-strana-vozmozhno-dlya-teh-kto-vyros-v-90-e-gastroli-iz-sankt-p,Великий Новгород,velikij-novgorod,EVENT,TC,160000,true,"ул. Большая Московская, 37/9, Великий Новгород, Новгородская обл., Россия, 173004",2026-02-19T11:24:38.797Z,2026-02-10T18:24:04.202Z
420b7e25-d7f4-43f7-be71-18e160487039,6978950227a1ab1801cbf0e2,"Спектакль для детей и родителей ""Цирк, да и только!""(гастроли из Санкт-Петербурга)",spektakl-dlya-detej-i-roditelej-tsirk-da-i-tolko-gastroli-iz-sankt-peterburga,Великий Новгород,velikij-novgorod,EVENT,TC,50000,true,"ул. Большая Московская, 37/9, Великий Новгород, Новгородская обл., Россия, 173004",2026-02-19T11:24:38.729Z,2026-02-10T18:24:12.489Z
5d60d068-b567-4101-8042-785e149179cc,6986a7270fcab0bba017db19,"Музыкальная комедия ""Новая Помада"", гастроли из Санкт-Петербурга",muzykalnaya-komediya-novaya-pomada-gastroli-iz-sankt-peterburga,Тула,tula,EVENT,TC,170000,true,"ул. Советская, 2",2026-02-19T11:24:38.350Z,2026-02-10T18:24:42.079Z
1dd78707-0451-41e3-b5b3-36215dc4a7b3,69935f7c9f4138283debb415,"Комедийный спектакль ""Подружайки"" от театра ""Лицедеи"", гастроли из Санкт-Петербурга",komedijnyj-spektakl-podruzhajki-ot-teatra-litsedei-gastroli-iz-sankt-peterburga,Ярославль,yaroslavl,EVENT,TC,110000,true,"проспект Ленина, 27",2026-02-19T11:24:38.283Z,2026-02-19T10:48:18.186Z
00040a35-fdeb-476c-aa27-959365caf55a,68e8e4b10a6bf33b5bd6f700,FRANK SINATRA Tribute в исполнении Сергея Ермакова,frank-sinatra-tribute-v-ispolnenii-sergeya-ermakova-5bd6f700,Кемерово,kemerovo,EVENT,TC,60000,true,"Бульвар Строителей, 54а",2026-02-19T11:24:38.240Z,2026-02-10T18:24:03.862Z
716260c7-f2e4-4c2f-a2df-73e483d10166,68e8e7ead9fccef908a6c27d,FRANK SINATRA Tribute в исполнении Сергея Ермакова,frank-sinatra-tribute-v-ispolnenii-sergeya-ermakova,Томск,tomsk,EVENT,TC,80000,true,"ул. Карла Маркса, 23 А",2026-02-19T11:24:38.182Z,2026-02-10T18:24:02.525Z
60d89864-ffad-4969-a60c-1877695b287b,68f91517b243d3e5e316246b,"Шоу Иллюзионистов ""Никаких Секретов""",shou-illyuzionistov-nikakih-sekretov-e316246b,Томск,tomsk,EVENT,TC,100000,true,"пр. Ленина, 36",2026-02-19T11:24:38.102Z,2026-02-10T18:24:18.802Z
11f7f712-c4c4-4c81-b812-ae9fc6e789cb,68f917dc529178cea4c23d65,"Шоу Иллюзионистов ""Никаких Секретов""",shou-illyuzionistov-nikakih-sekretov-a4c23d65,Междуреченск,mezhdurechensk,EVENT,TC,100000,true,"Весенняя улица, 9",2026-02-19T11:24:38.021Z,2026-02-10T18:24:19.727Z
29e851bc-f189-4c27-9f10-793fcc6c9823,6906fc295df488958a8c255e,J.Seven Israel «Шедевры романтической саксофонной музыки»,j-seven-israel-shedevry-romanticheskoj-saksofonnoj-muzyki-8a8c255e,Новосибирск,novosibirsk,EVENT,TC,100000,true,"ул. Крылова, 31",2026-02-19T11:24:37.949Z,2026-02-10T18:24:01.174Z
ee69f050-41ac-4e8b-9862-d60dfc1c4cfe,6907001b438727c5813828c1,J.Seven Israel «Шедевры романтической саксофонной музыки»,j-seven-israel-shedevry-romanticheskoj-saksofonnoj-muzyki-813828c1,Кемерово,kemerovo,EVENT,TC,100000,true,"Бульвар Строителей, 54а",2026-02-19T11:24:37.884Z,2026-02-10T18:24:05.253Z
c830c7ef-21e0-46a9-bd54-73273a4d13dc,690702355df488958a8c2b8b,J.Seven Israel «Шедевры романтической саксофонной музыки»,j-seven-israel-shedevry-romanticheskoj-saksofonnoj-muzyki-8a8c2b8b,Томск,tomsk,EVENT,TC,100000,true,"ул. Карла Маркса, 23 А",2026-02-19T11:24:37.805Z,2026-02-10T18:24:06.319Z
97a5ac99-33b2-4179-b8ec-c701788a4a06,69144073fb0bca1678233228,"Шоу Иллюзионистов ""Никаких Секретов""",shou-illyuzionistov-nikakih-sekretov,Новокузнецк,novokuznetsk,EVENT,TC,100000,true,"улица Ленина, 41",2026-02-19T11:24:37.712Z,2026-02-10T18:24:17.841Z
64208557-4ad8-43c6-bbc4-f501598341ff,691dc14582fab5bf2b807c48,Константин Лем,konstantin-lem,Новосибирск,novosibirsk,EVENT,TC,100000,true,"ул. Крылова, 31",2026-02-19T11:24:37.672Z,2026-02-10T18:24:19.754Z
